Configuration,Device Name,HC-E3(z6-19853)
,Site Name,KIHS
,Serial Number,28483
,Device Type,192
,Firmware Version,210
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,37.7054531
,Longitude,128.0324832
,Logger Time,2025-11-09 06:35:39.105412+00:00
,Current Time Zone,UTC+09:00
,Satellite Vehicles,9
,GPS Fix Status,7
,Horizontal Accuracy,3130
,Altitude,428455
,,
Cellular Hardware,SIM Number,8944501311217429394
,Modem Firmware Version,2341
,Modem Type,4
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020424
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020405
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020368
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,4
,Name,Barometer
,Serial Number,1657895720
,Meta,1657895720
,Value,0
,Status,1
,Version,100
,Coefficient,
