Configuration,Device Name,HC-N1(z6-05589)
,Site Name,KIHS
,Serial Number,15060
,Device Type,192
,Firmware Version,215
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,37.7058201
,Longitude,128.031306
,Logger Time,2025-06-09 23:30:44.708140+00:00
,Current Time Zone,UTC+09:00
,Satellite Vehicles,8
,GPS Fix Status,7
,Horizontal Accuracy,2013
,Altitude,436355
,,
Cellular Hardware,SIM Number,8944500502190544180
,Modem Firmware Version,2341
,Modem Type,4
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020372
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020397
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020365
,Meta,0
,Value,0
,Status,0
,Version,301
,Coefficient,Mineral
,,
,Port #,4
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020365
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,5
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,7
,Name,Battery
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,8
,Name,Barometer
,Serial Number,1574358961
,Meta,1574358961
,Value,0
,Status,1
,Version,100
,Coefficient,
