Configuration,Device Name,HC-N2(z6-19848)
,Site Name,KIHS
,Serial Number,28480
,Device Type,192
,Firmware Version,210
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,37.7058142
,Longitude,128.0309746
,Logger Time,2025-12-05 10:15:37.391164+00:00
,Current Time Zone,UTC+09:00
,Satellite Vehicles,10
,GPS Fix Status,7
,Horizontal Accuracy,2177
,Altitude,444719
,,
Cellular Hardware,SIM Number,8944501311217429402
,Modem Firmware Version,2341
,Modem Type,4
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020364
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020377
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020361
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,4
,Name,Barometer
,Serial Number,1657895711
,Meta,1657895711
,Value,0
,Status,1
,Version,100
,Coefficient,
