Configuration,Device Name,HC-W1(z6-19852)
,Site Name,KIHS
,Serial Number,28481
,Device Type,192
,Firmware Version,214
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,37.7049184
,Longitude,128.0311079
,Logger Time,2025-12-18 22:09:38.933244+00:00
,Current Time Zone,UTC+09:00
,Satellite Vehicles,9
,GPS Fix Status,7
,Horizontal Accuracy,1758
,Altitude,431685
,,
Cellular Hardware,SIM Number,8944501311217429360
,Modem Firmware Version,2341
,Modem Type,4
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020362
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00020370
,Meta,0
,Value,0
,Status,1
,Version,301
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00034836
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,4
,Name,Barometer
,Serial Number,1657895614
,Meta,1657895614
,Value,0
,Status,1
,Version,100
,Coefficient,
