Configuration,Device Name,z6-28110(NW25)
,Site Name,KIHS
,Serial Number,37876
,Device Type,192
,Firmware Version,215
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,37.5314211
,Longitude,128.4459736
,Logger Time,2026-02-25 21:22:34.089956+00:00
,Current Time Zone,UTC+09:00
,Satellite Vehicles,13
,GPS Fix Status,7
,Horizontal Accuracy,1924
,Altitude,555106
,,
Cellular Hardware,SIM Number,8944501211215117985
,Modem Firmware Version,512
,Modem Type,10
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00029794
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00029767
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 11 Moisture/Temp
,Serial Number,T11-00029541
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,4
,Name,Barometer
,Serial Number,1718377147
,Meta,1718377147
,Value,0
,Status,1
,Version,100
,Coefficient,
